run_id,source_file,page,turn,branch,actor,variable,normalized_source_evidence,old_ids,candidate_ids,old_status,candidate_status,old_values,candidate_values,match_cardinality,exact_numeric_and_status_agreement,candidate_admitted_to_final_rates,resolution,affected_claim,candidate_human_review
GPT-28,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V28.pdf,7,1,] - Diplomatic,,Leadership_Unity,leadership_unity: 0.5 + 0.05 = 0.55,GPT-28-N-00036,PDFIUM-GPT-28-N-00036,준수,준수,0.55 => 0.55,0.55 => 0.55,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-28,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V28.pdf,7,1,] - Diplomatic,,Public_Opinion,public_opinion: 0.5 + 0.55 = 1.05 → Clamped to 1.0,GPT-28-N-00033,PDFIUM-GPT-28-N-00033,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-28,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V28.pdf,7,1,] - Diplomatic,,Tension,tension: 0.5 - 0.05 = 0.45,GPT-28-N-00027,PDFIUM-GPT-28-N-00027,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-28,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V28.pdf,8,1,Hardline Response Path,,Leadership_Unity,Leadership Unity: -0.10 + 0.65 = +0.55,GPT-28-N-00042,PDFIUM-GPT-28-N-00042,준수,준수,0.55 => 0.55,0.55 => 0.55,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-28,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V28.pdf,8,1,] - Hardline Response,,Diplomatic_Support,diplomatic_support: 0.5 - 0.05 = 0.45,GPT-28-N-00046,PDFIUM-GPT-28-N-00046,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-28,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V28.pdf,8,1,] - Hardline Response,,Leadership_Unity,leadership_unity: 0.5 - 0.10 + 0.65 = 1.05 → Clamped to 1.0,GPT-28-N-00052,PDFIUM-GPT-28-N-00052,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-28,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V28.pdf,8,1,] - Hardline Response,,Public_Opinion,public_opinion: 0.5 - 0.05 = 0.45,GPT-28-N-00049,PDFIUM-GPT-28-N-00049,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-28,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V28.pdf,8,1,] - Hardline Response,,Tension,tension: 0.5 + 0.60 = 1.1 → Clamped to 1.0,GPT-28-N-00043,PDFIUM-GPT-28-N-00043,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-29,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V29.pdf,6,1,Hardline Response Path,,Leadership_Unity,"leadership_unity: 0.55 → min(1.0, 0.55 + 0.65) = 1.00",GPT-29-N-00018,PDFIUM-GPT-29-N-00018,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-29,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V29.pdf,6,1,Hardline Response Path,,Tension,"tension: 0.70 → min(1.0, 0.70 + 0.45) = 1.00",GPT-29-N-00011,PDFIUM-GPT-29-N-00011,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-29,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V29.pdf,7,1,Diplomatic Resolution Path,,Public_Opinion,"public_opinion: 0.48 → min(1.0, 0.48 + 0.50) = 0.98",GPT-29-N-00026,PDFIUM-GPT-29-N-00026,준수,준수,0.98 => 0.98,0.98 => 0.98,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,11,2,Most Plausible Path (Turn 2),,Diplomatic_Support,diplomatic_support: +0.05 +0.10 = +0.15,GPT-30-N-00045,PDFIUM-GPT-30-N-00045,준수,준수,0.15 => 0.15,0.15 => 0.15,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,11,2,Most Plausible Path (Turn 2),,Leadership_Unity,leadership_unity: +0.10 +0.05 = +0.15,GPT-30-N-00047,PDFIUM-GPT-30-N-00047,준수,준수,0.15 => 0.15,0.15 => 0.15,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,11,2,Most Plausible Path (Turn 2),,Public_Opinion,public_opinion: +0.10 +0.05 = +0.15,GPT-30-N-00046,PDFIUM-GPT-30-N-00046,준수,준수,0.15 => 0.15,0.15 => 0.15,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,11,2,Most Plausible Path (Turn 2),,Tension,tension: -0.05 -0.05 = -0.10,GPT-30-N-00044,PDFIUM-GPT-30-N-00044,준수,준수,-0.1 => -0.1,-0.1 => -0.1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,16,3,Most Plausible Path (Turn 3),,Diplomatic_Support,diplomatic_support: 0.13 - 0.02 + 0.10 = 0.21,GPT-30-N-00067,PDFIUM-GPT-30-N-00067,준수,준수,0.21 => 0.21,0.21 => 0.21,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,16,3,Most Plausible Path (Turn 3),,Leadership_Unity,leadership_unity: 0.75 - 0.05 + 0.05 = 0.75,GPT-30-N-00069,PDFIUM-GPT-30-N-00069,준수,준수,0.75 => 0.75,0.75 => 0.75,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,16,3,Most Plausible Path (Turn 3),,Public_Opinion,public_opinion: 0.13 - 0.02 + 0.05 = 0.16,GPT-30-N-00068,PDFIUM-GPT-30-N-00068,준수,준수,0.16 => 0.16,0.16 => 0.16,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,16,3,Most Plausible Path (Turn 3),,Tension,tension: 0.40 + 0.05 - 0.05 = 0.40,GPT-30-N-00066,PDFIUM-GPT-30-N-00066,준수,준수,0.4 => 0.4,0.4 => 0.4,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,18,3,Diplomatic Resolution Path (Turn 3),,Diplomatic_Support,diplomatic_support: -0.10 - 0.10 = -0.20,GPT-30-N-00080,PDFIUM-GPT-30-N-00080,준수,준수,-0.2 => -0.2,-0.2 => -0.2,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,18,3,Diplomatic Resolution Path (Turn 3),,Leadership_Unity,leadership_unity: -0.05 - 0.05 = -0.10,GPT-30-N-00082,PDFIUM-GPT-30-N-00082,준수,준수,-0.1 => -0.1,-0.1 => -0.1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,18,3,Diplomatic Resolution Path (Turn 3),,Public_Opinion,public_opinion: -0.05 - 0.05 = -0.10,GPT-30-N-00081,PDFIUM-GPT-30-N-00081,준수,준수,-0.1 => -0.1,-0.1 => -0.1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,18,3,Diplomatic Resolution Path (Turn 3),,Tension,tension: 0.10 + 0.10 = 0.20,GPT-30-N-00079,PDFIUM-GPT-30-N-00079,준수,준수,0.2 => 0.2,0.2 => 0.2,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,19,3,Hardline Response Path (Turn 3),,Diplomatic_Support,diplomatic_support: -0.07 - 0.05 = -0.12,GPT-30-N-00090,PDFIUM-GPT-30-N-00090,준수,준수,-0.12 => -0.12,-0.12 => -0.12,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,19,3,Hardline Response Path (Turn 3),,Leadership_Unity,leadership_unity: 0.50 - 0.10 = 0.40 → Leadership unity weakened,GPT-30-N-00092,PDFIUM-GPT-30-N-00092,준수,준수,0.4 => 0.4,0.4 => 0.4,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,19,3,Hardline Response Path (Turn 3),,Public_Opinion,public_opinion: -0.07 - 0.05 = -0.12,GPT-30-N-00091,PDFIUM-GPT-30-N-00091,준수,준수,-0.12 => -0.12,-0.12 => -0.12,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,19,3,Hardline Response Path (Turn 3),,Tension,tension: 0.65 + 0.15 = 0.80 → Crosses escalation threshold,GPT-30-N-00089,PDFIUM-GPT-30-N-00089,준수,준수,0.8 => 0.8,0.8 => 0.8,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,22,4,Most Plausible Path (Turn 4),,Diplomatic_Support,diplomatic_support: 0.21 - 0.02 = 0.19,GPT-30-N-00104,PDFIUM-GPT-30-N-00104,준수,준수,0.19 => 0.19,0.19 => 0.19,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,22,4,Most Plausible Path (Turn 4),,Leadership_Unity,leadership_unity: 0.75 - 0.05 + 0.65 = 1.35 → capped at 1.0 (max),GPT-30-N-00106,PDFIUM-GPT-30-N-00106,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,22,4,Most Plausible Path (Turn 4),,Public_Opinion,public_opinion: 0.16 - 0.02 = 0.14,GPT-30-N-00105,PDFIUM-GPT-30-N-00105,준수,준수,0.14 => 0.14,0.14 => 0.14,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,22,4,Most Plausible Path (Turn 4),,Tension,tension: 0.40 + 0.05 + 0.45 = 0.90 (Above escalation threshold),GPT-30-N-00103,PDFIUM-GPT-30-N-00103,준수,준수,0.9 => 0.9,0.9 => 0.9,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,23,4,Diplomatic Resolution Path (Turn 4),,Diplomatic_Support,diplomatic_support: -0.20 + 0.10 = -0.10,GPT-30-N-00117,PDFIUM-GPT-30-N-00117,준수,준수,-0.1 => -0.1,-0.1 => -0.1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,23,4,Diplomatic Resolution Path (Turn 4),,Leadership_Unity,leadership_unity: -0.10 + 0.05 = -0.05,GPT-30-N-00119,PDFIUM-GPT-30-N-00119,준수,준수,-0.05 => -0.05,-0.05 => -0.05,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,23,4,Diplomatic Resolution Path (Turn 4),,Public_Opinion,public_opinion: -0.10 + 0.05 = -0.05,GPT-30-N-00118,PDFIUM-GPT-30-N-00118,준수,준수,-0.05 => -0.05,-0.05 => -0.05,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,23,4,Diplomatic Resolution Path (Turn 4),,Tension,tension: 0.20 - 0.05 = 0.15,GPT-30-N-00116,PDFIUM-GPT-30-N-00116,준수,준수,0.15 => 0.15,0.15 => 0.15,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,25,4,Hardline Response Path (Turn 4),,Diplomatic_Support,diplomatic_support: -0.12 - 0.02 = -0.14,GPT-30-N-00128,PDFIUM-GPT-30-N-00128,준수,준수,-0.14 => -0.14,-0.14 => -0.14,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,25,4,Hardline Response Path (Turn 4),,Leadership_Unity,leadership_unity: 0.40 - 0.05 + 0.65 = 1.0,GPT-30-N-00130,PDFIUM-GPT-30-N-00130,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,25,4,Hardline Response Path (Turn 4),,Public_Opinion,public_opinion: -0.12 - 0.02 = -0.14,GPT-30-N-00129,PDFIUM-GPT-30-N-00129,준수,준수,-0.14 => -0.14,-0.14 => -0.14,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,25,4,Hardline Response Path (Turn 4),,Tension,tension: 0.80 + 0.05 + 0.45 = 1.30 → capped at 1.0,GPT-30-N-00127,PDFIUM-GPT-30-N-00127,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,6,1,Most,Soviet Union,Leadership_Unity,leadership_unity: -0.05 (US) + 0.65 (USSR) = +0.60,GPT-30-N-00013,PDFIUM-GPT-30-N-00013,준수,준수,0.6 => 0.6,0.6 => 0.6,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,6,1,Most,Soviet Union,Tension,tension: +0.05 (US) + 0.45 (USSR) = +0.50,GPT-30-N-00010,PDFIUM-GPT-30-N-00010,준수,준수,0.5 => 0.5,0.5 => 0.5,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,8,1,Hardline,Soviet Union,Leadership_Unity,leadership_unity: -0.10 (US) + 0.65 (USSR) = +0.55,GPT-30-N-00039,PDFIUM-GPT-30-N-00039,준수,준수,0.55 => 0.55,0.55 => 0.55,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-30,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V30.pdf,8,1,Hardline,Soviet Union,Tension,tension: +0.15 (US) + 0.45 (USSR) = +0.60,GPT-30-N-00036,PDFIUM-GPT-30-N-00036,준수,준수,0.6 => 0.6,0.6 => 0.6,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,15,4,U.S. Diplomatic Freeze + USSR Continued Deployment,Soviet Union,Diplomatic_Support,without war  Diplomatic_Support  0.03 ,PER-01-N-00089,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,15,4,U.S. Diplomatic Freeze + USSR Continued Deployment,Soviet Union,Leadership_Unity,Leadership_Unity  0.10 → 0.90,PER-01-N-00087,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,15,4,U.S. Diplomatic Freeze + USSR Continued Deployment,Soviet Union,Leadership_Unity,Leadership_Unity  0.8 (clamped → 1.0),PER-01-N-00083,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,15,4,U.S. Diplomatic Freeze + USSR Continued Deployment,Soviet Union,Tension,"   B 59 Incident: Indicates Hostile_Military_Action → Tension  0.45 (already maxed),",PER-01-N-00085,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,15,4,U.S. Diplomatic Freeze + USSR Continued Deployment,Soviet Union,Tension,"   DEFCON 2: Triggers military_alert → Tension  0.3 (clamped → remains 1.0),",PER-01-N-00081,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,16,4,U.S. Diplomatic Freeze + USSR Continued Deployment,,Leadership_Unity,"   DEFCON 2: As above → Tension = 1.0, Leadership_Unity = 1.0",PER-01-N-00058,,판정 불가,,1.0 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,16,4,U.S. Diplomatic Freeze + USSR Continued Deployment,,Leadership_Unity,"   DEFCON 2: Tension  0.3 → 1.0, Leadership_Unity  0.8 → 1.0",PER-01-N-00093,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,16,4,U.S. Diplomatic Freeze + USSR Continued Deployment,,Tension,"   DEFCON 2: As above → Tension = 1.0, Leadership_Unity = 1.0",PER-01-N-00057,,판정 불가,,1.0 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,16,4,U.S. Diplomatic Freeze + USSR Continued Deployment,,Tension,"   DEFCON 2: Tension  0.3 → 1.0, Leadership_Unity  0.8 → 1.0",PER-01-N-00091,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,3,1,미지정,,Diplomatic_Support,Diplomatic_Support -0.02-0.10 0.5 (Isolation) OAS/NATO backlash,,PDFIUM-PER-01-N-00003,,판정 불가,,-0.02-0.10 0.5 (Isolation) OAS/NATO backlash => ,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,3,1,미지정,,Leadership_Unity,Leadership_Unity -0.05-0.10 0.5 (Unstable) ExComm/Presidium dissent,,PDFIUM-PER-01-N-00004,,판정 불가,,-0.05-0.10 0.5 (Unstable) ExComm/Presidium dissent => ,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,3,1,미지정,,Tension,Tension +0.05-0.10 0.8 (Strike) Quarantine enforcement,,PDFIUM-PER-01-N-00001,,판정 불가,,+0.05-0.10 0.8 (Strike) Quarantine enforcement => ,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,4,1,U.S. Air Strike Timeline + USSR Partial Negotiation Offer,,Diplomatic_Support,Diplomatic_Support 0.75  Previous]  0.05   Strike  ,PER-01-N-00006,,판정 불가,,0.75 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,4,1,U.S. Air Strike Timeline + USSR Partial Negotiation Offer,,Leadership_Unity,Leadership_Unity 0.70  Previous]  0.10   Strike  ,PER-01-N-00008,,판정 불가,,0.70 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,4,1,U.S. Air Strike Timeline + USSR Partial Negotiation Offer,,Public_Opinion,Public_Opinion 0.65  Previous]  0.05   Strike  ,PER-01-N-00007,,판정 불가,,0.65 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,4,1,U.S. Air Strike Timeline + USSR Partial Negotiation Offer,,Tension,Tension 0.7  Previous]  0.15   Strike  from matrix),PER-01-N-00005,,판정 불가,,0.7 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,4,1,U.S. Naval Quarantine + USSR Public Denial & Covert,,Diplomatic_Support,Diplomatic_Support 0.78  Previous]  0.02   Defense_Prep]),PER-01-N-00002,,판정 불가,,0.78 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,4,1,U.S. Naval Quarantine + USSR Public Denial & Covert,,Leadership_Unity,Leadership_Unity 0.85  Previous]  0.05   Defense_Prep]),PER-01-N-00004,,판정 불가,,0.85 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,4,1,U.S. Naval Quarantine + USSR Public Denial & Covert,,Public_Opinion,Public_Opinion 0.68  Previous]  0.02   Defense_Prep]),PER-01-N-00003,,판정 불가,,0.68 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,4,1,U.S. Naval Quarantine + USSR Public Denial & Covert,,Tension,Tension 0.45  Previous Value]  0.05   Defense_Prep] from matrix),PER-01-N-00001,,판정 불가,,0.45 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,5,1,U.S. Diplomatic Freeze + USSR Continued Deployment,,Diplomatic_Support,Diplomatic_Support 0.88  Previous]  0.10   Diplomatic_Success]),PER-01-N-00010,,판정 불가,,0.88 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,5,1,U.S. Diplomatic Freeze + USSR Continued Deployment,,Leadership_Unity,Leadership_Unity 0.90  Previous]  0.05   Diplomatic_Success]),PER-01-N-00012,,판정 불가,,0.90 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,5,1,U.S. Diplomatic Freeze + USSR Continued Deployment,,Public_Opinion,Public_Opinion 0.85  Previous]  0.05   Diplomatic_Success]),PER-01-N-00011,,판정 불가,,0.85 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-01,runs/raw_logs/Perplexity_RAG/1. Strategic Decision Modeling_ U.S. Discovery of Cub.pdf,5,1,U.S. Diplomatic Freeze + USSR Continued Deployment,,Tension,Tension 0.4  Previous]  0.05   Diplomatic_Success] from matrix),PER-01-N-00009,,판정 불가,,0.4 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
